"3556387-NGRAMS1.txt","3556387-NGRAMS1.txt"
"3556390-NGRAMS1.txt","3556390-NGRAMS1.txt"
"3556392-NGRAMS1.txt","3556392-NGRAMS1.txt"
"40984737-NGRAMS1.txt","40984737-NGRAMS1.txt"
"40984738-NGRAMS1.txt","40984738-NGRAMS1.txt"
"40984739-NGRAMS1.txt","40984739-NGRAMS1.txt"
"40984740-NGRAMS1.txt","40984740-NGRAMS1.txt"
"40984741-NGRAMS1.txt","40984741-NGRAMS1.txt"
"40984742-NGRAMS1.txt","40984742-NGRAMS1.txt"
"40984743-NGRAMS1.txt","40984743-NGRAMS1.txt"
"40984744-NGRAMS1.txt","40984744-NGRAMS1.txt"
"40984745-NGRAMS1.txt","40984745-NGRAMS1.txt"
"40984746-NGRAMS1.txt","40984746-NGRAMS1.txt"
"40984748-NGRAMS1.txt","40984748-NGRAMS1.txt"
"40984749-NGRAMS1.txt","40984749-NGRAMS1.txt"
"40984750-NGRAMS1.txt","40984750-NGRAMS1.txt"
"40984751-NGRAMS1.txt","40984751-NGRAMS1.txt"
"40984752-NGRAMS1.txt","40984752-NGRAMS1.txt"
"40984754-NGRAMS1.txt","40984754-NGRAMS1.txt"
"40984755-NGRAMS1.txt","40984755-NGRAMS1.txt"
"40984756-NGRAMS1.txt","40984756-NGRAMS1.txt"
"40984757-NGRAMS1.txt","40984757-NGRAMS1.txt"
"40984758-NGRAMS1.txt","40984758-NGRAMS1.txt"
"40984759-NGRAMS1.txt","40984759-NGRAMS1.txt"
"40984760-NGRAMS1.txt","40984760-NGRAMS1.txt"
"40984761-NGRAMS1.txt","40984761-NGRAMS1.txt"
"40984762-NGRAMS1.txt","40984762-NGRAMS1.txt"
"40984764-NGRAMS1.txt","40984764-NGRAMS1.txt"
"40984815-NGRAMS1.txt","40984815-NGRAMS1.txt"
"40984817-NGRAMS1.txt","40984817-NGRAMS1.txt"
"40984818-NGRAMS1.txt","40984818-NGRAMS1.txt"
"40984820-NGRAMS1.txt","40984820-NGRAMS1.txt"
"40984821-NGRAMS1.txt","40984821-NGRAMS1.txt"
"40984822-NGRAMS1.txt","40984822-NGRAMS1.txt"
"40984823-NGRAMS1.txt","40984823-NGRAMS1.txt"
"40984829-NGRAMS1.txt","40984829-NGRAMS1.txt"
"40984837-NGRAMS1.txt","40984837-NGRAMS1.txt"
"41301512-NGRAMS1.txt","41301512-NGRAMS1.txt"
"41301513-NGRAMS1.txt","41301513-NGRAMS1.txt"
"41301514-NGRAMS1.txt","41301514-NGRAMS1.txt"
"41301515-NGRAMS1.txt","41301515-NGRAMS1.txt"
"41301516-NGRAMS1.txt","41301516-NGRAMS1.txt"
"41301517-NGRAMS1.txt","41301517-NGRAMS1.txt"
"41301518-NGRAMS1.txt","41301518-NGRAMS1.txt"
"41301519-NGRAMS1.txt","41301519-NGRAMS1.txt"
"41301520-NGRAMS1.txt","41301520-NGRAMS1.txt"
"41301521-NGRAMS1.txt","41301521-NGRAMS1.txt"
"41301522-NGRAMS1.txt","41301522-NGRAMS1.txt"
"41301523-NGRAMS1.txt","41301523-NGRAMS1.txt"
"41301524-NGRAMS1.txt","41301524-NGRAMS1.txt"
"41301525-NGRAMS1.txt","41301525-NGRAMS1.txt"
"41301526-NGRAMS1.txt","41301526-NGRAMS1.txt"
"41301527-NGRAMS1.txt","41301527-NGRAMS1.txt"
"41301528-NGRAMS1.txt","41301528-NGRAMS1.txt"
"41301529-NGRAMS1.txt","41301529-NGRAMS1.txt"
"41301530-NGRAMS1.txt","41301530-NGRAMS1.txt"
"41301531-NGRAMS1.txt","41301531-NGRAMS1.txt"
"41301532-NGRAMS1.txt","41301532-NGRAMS1.txt"
"41301533-NGRAMS1.txt","41301533-NGRAMS1.txt"
"41301534-NGRAMS1.txt","41301534-NGRAMS1.txt"
"41301535-NGRAMS1.txt","41301535-NGRAMS1.txt"
"41301536-NGRAMS1.txt","41301536-NGRAMS1.txt"
"41301537-NGRAMS1.txt","41301537-NGRAMS1.txt"
